"b_mat.z:speciesFAGSYL",-0.165156052861987,-0.214829127653166,-0.199684841575825,-0.178859994850631,-0.150810307321556,-0.130409001125875,-0.115057075032909
"b_mat.z:speciesFRAEXC",0.259215876018633,0.184331790662912,0.205925257817671,0.237107808209194,0.281305647557029,0.312994631417739,0.334914870288341
"b_mat.z:speciesQUEROB",0.0415100949003868,-0.012246810871897,0.00375772052909371,0.0257992963334633,0.057259699635669,0.0806415664666602,0.0970329864418357
"b_dist.z:speciesALNGLU",-0.0418310084907407,-0.0997398169764028,-0.08257443829339,-0.0579934954208736,-0.0255628357634331,-0.00225783479455365,0.0150216935643516
"b_dist.z:speciesBETPEN",0.0141801213174736,-0.0304394367658275,-0.0183585258858074,0.000814442884922533,0.0277691954808613,0.0467491704749916,0.0603879636443731
"b_dist.z:speciesFAGSYL",0.109736126935132,0.0591026773336246,0.0744933736280361,0.0946456306950085,0.12473621382878,0.146544453271296,0.162419721756913
"b_dist.z:speciesFRAEXC",0.343703714358636,0.267279375085921,0.289449254411605,0.320191454104057,0.366967125187222,0.397543471806036,0.419571361592599
"b_dist.z:speciesQUEROB",0.00366327550998355,-0.0555044990811683,-0.0380900313734223,-0.013219588142639,0.0206182433554183,0.0454791569076499,0.0634653715132136
"b_elev.z:speciesALNGLU",0.0610668435860657,-0.00136094334008471,0.0167522232704839,0.0425770494795765,0.0795991316997823,0.105287404242437,0.124138102830251
"b_elev.z:speciesBETPEN",0.0459417347036156,-0.00277015312350668,0.0113989667280784,0.0314235293824272,0.0601335837409606,0.0811542852282268,0.0973488885395793
"b_elev.z:speciesFAGSYL",-0.0299703355504102,-0.0849887328104079,-0.0683538376629,-0.0455620635229752,-0.0141013697756309,0.00928677446628708,0.0226477036127236
"b_elev.z:speciesFRAEXC",-0.344432514637961,-0.430115267036695,-0.404803697438906,-0.369630669843257,-0.319150411874646,-0.283280492522584,-0.257492494401529
"b_elev.z:speciesQUEROB",-0.102130487563351,-0.164643184170369,-0.146944959465898,-0.120249553073093,-0.0838635674280619,-0.0572961082779853,-0.039034889669044
"b_space.z:speciesALNGLU",0.0123987319650798,-0.0285130629286335,-0.0165602212152308,0.000681984868035291,0.023975114398992,0.0415642169169367,0.0537808914736313
"b_space.z:speciesBETPEN",-0.0119750922785237,-0.047268446328261,-0.0367498655214162,-0.0220238836888563,-0.00182578528047255,0.0124904560556528,0.0235966105093336
"b_space.z:speciesFAGSYL",-0.0541071157460398,-0.0932974606993163,-0.0815976979421748,-0.065258098904295,-0.0429646221485026,-0.02644477160081,-0.0153897124795722
"b_space.z:speciesFRAEXC",0.0298878344902643,-0.0292197921209509,-0.0118076904971593,0.0133016931989623,0.0466457791135124,0.0695677818238283,0.0844691726683474
"b_space.z:speciesQUEROB",0.000849314354838846,-0.0439941690205896,-0.0304386081287599,-0.0120760671337646,0.0140280619242799,0.0326224348110099,0.0448195749020326
"b_cc.z:speciesALNGLU",0.0569820205176237,0.0106221160377153,0.0244995645159057,0.0434898216041791,0.0703839660992933,0.0887529610522054,0.105188292733012
"b_cc.z:speciesBETPEN",0.0426492680599716,0.00193390503916798,0.0146914938883481,0.031421334156927,0.0540200243731002,0.0704172731831662,0.0822610950016591
"b_cc.z:speciesFAGSYL",-0.296489115932825,-0.338791212564253,-0.325985931902723,-0.309075948743512,-0.28418639350567,-0.265862915865924,-0.25332056252607
"b_cc.z:speciesFRAEXC",-0.396380654127391,-0.458390779538013,-0.439826483127178,-0.414927140490556,-0.378295711731788,-0.352491537310117,-0.334877442563596
"b_cc.z:speciesQUEROB",-0.303992521659794,-0.352007317582381,-0.338134595041659,-0.318263660094007,-0.290186405969625,-0.269721413926163,-0.256005904291904
"b_nao.z:cc.z",-1.10037903862439,-1.12815503193622,-1.12010271455361,-1.10875576449388,-1.09210497489578,-1.08047824658758,-1.07267802403626
"b_mat.z:cc.z",0.0688875824075234,0.0378861510693355,0.0464599653461535,0.0597400422100177,0.0781204161165525,0.0910455922789619,0.0992737820814353
"b_dist.z:cc.z",0.00305901935849185,-0.0305893898682993,-0.0204154080534537,-0.00660438569984468,0.012580947763308,0.0271738847675581,0.0359897780071472
"b_elev.z:cc.z",-0.274406496068165,-0.311538077682941,-0.300240625393277,-0.284749749968952,-0.263709698027306,-0.248575360940004,-0.238607059908288
"b_space.z:cc.z",-0.0377294884196796,-0.0634325505811305,-0.0548669648971279,-0.0446992613751788,-0.0306264108217134,-0.020482744415897,-0.0125892929662588
"lp__",-417130.59652469,-417143.080036084,-417139.311228196,-417133.710096312,-417127.068396657,-417123.240558321,-417120.919925254
