"b_nao.z:cc.z",-0.922017251963864,-1.01833941588474,-0.962443758908122,-0.882179647602695,-0.828047629582333
"b_mat.z:cc.z",0.6444851176143,0.54681641369059,0.603930728277439,0.685186743756198,0.742123288388488
"b_dist.z:cc.z",0.0147818661936965,-0.0994603256773864,-0.0307942551955715,0.0621036109574013,0.126612707598113
"b_elev.z:cc.z",-0.244682504854599,-0.35366860818537,-0.288809997977505,-0.200077921836186,-0.136422227593899
"b_space.z:cc.z",-0.0437935880201031,-0.132155547442382,-0.0807196344570002,-0.00730355603839975,0.046045445201667
"b_nao.z:cc.z:speciesALNGLU",0.132812747352989,-0.0183250674415942,0.0700058966120771,0.195569180193126,0.283648888563842
"b_nao.z:cc.z:speciesBETPEN",0.0856964196240181,-0.0437654586314026,0.0305303781313953,0.141007343717634,0.221126582201995
"b_nao.z:cc.z:speciesFAGSYL",-0.655192028091645,-0.811079810737074,-0.722008239452124,-0.589356730644479,-0.497302878988075
"b_nao.z:cc.z:speciesFRAEXC",-1.23128416778642,-1.5258321962023,-1.35143885559445,-1.11034087873308,-0.941812825618175
"b_nao.z:cc.z:speciesQUEROB",-0.868162826284432,-1.07548618622389,-0.954054662407608,-0.78224342127787,-0.657910921556035
"b_mat.z:cc.z:speciesALNGLU",-0.258279996331329,-0.424512029272138,-0.324180897639454,-0.18972613947072,-0.0916004946399815
"b_mat.z:cc.z:speciesBETPEN",-0.0411581206234919,-0.169463718687984,-0.0965208252973034,0.0136236419762152,0.0909731028777985
"b_mat.z:cc.z:speciesFAGSYL",-0.295088789322179,-0.455632754110159,-0.361739139798271,-0.228437453648471,-0.138598050159222
"b_mat.z:cc.z:speciesFRAEXC",0.0275774813429431,-0.307280902432178,-0.110436661426408,0.166615055929761,0.362668107675788
"b_mat.z:cc.z:speciesQUEROB",0.0169172925275589,-0.168570859289707,-0.060335121478405,0.0933049980751057,0.205963008739168
"b_dist.z:cc.z:speciesALNGLU",0.080377600430656,-0.103336311439615,0.0039086702061976,0.155902073623566,0.263044100100173
"b_dist.z:cc.z:speciesBETPEN",-0.000952034942403189,-0.158396739322714,-0.0638845334131201,0.0627959514707403,0.155337855557362
"b_dist.z:cc.z:speciesFAGSYL",0.103153761045912,-0.0839202958610363,0.025046567740226,0.179607314708807,0.294101594959629
"b_dist.z:cc.z:speciesFRAEXC",-0.404588159214966,-0.752261648875129,-0.544647674260297,-0.26259102789542,-0.0589429012254559
"b_dist.z:cc.z:speciesQUEROB",-0.19820709907517,-0.439469400240197,-0.297373934263954,-0.0994886756998588,0.0484300923745107
"b_elev.z:cc.z:speciesALNGLU",-0.24636879813635,-0.428734708771034,-0.31729026973447,-0.172493270801374,-0.0674989572512057
"b_elev.z:cc.z:speciesBETPEN",-0.0165866561152643,-0.162256199918051,-0.0735953907626875,0.0441206233284304,0.126266277321394
"b_elev.z:cc.z:speciesFAGSYL",-0.121918982194246,-0.29853342619937,-0.196184893453741,-0.0494897211732499,0.0555654263470871
"b_elev.z:cc.z:speciesFRAEXC",0.0888341259918768,-0.278897208243621,-0.0569941275437693,0.236571509075773,0.453610119427426
"b_elev.z:cc.z:speciesQUEROB",0.100478283786888,-0.122139986615656,0.00993911533861156,0.18987647887393,0.323848967659866
"b_space.z:cc.z:speciesALNGLU",-0.0497827897782162,-0.188227685254633,-0.108704799936254,0.00922347731555139,0.0873787885710297
"b_space.z:cc.z:speciesBETPEN",0.0158004252473508,-0.105714784137122,-0.0336779307596314,0.0660267280863754,0.136071733263612
"b_space.z:cc.z:speciesFAGSYL",-0.130735617092298,-0.288110270740391,-0.194322514056691,-0.0656559848571124,0.0223757147901278
"b_space.z:cc.z:speciesFRAEXC",-0.0763080169937276,-0.357419450408418,-0.194421122273646,0.0390510698362207,0.211257950863096
"b_space.z:cc.z:speciesQUEROB",0.088871970973495,-0.106049255370354,0.00868429946289937,0.169452871851742,0.284644379128812
"lp__",-95421.3644430828,-95432.0614161175,-95425.1406312265,-95417.219992658,-95412.1357546911
